FUNCTION DEPLOYMENT TIMELINE
============================

Report generated: 2025-08-07 17:29:53

Total deployment events: 1497
Number of node-function combinations: 354

Event Type Summary:
  Deployment events: 6
  Replica events: 1077
  Network events: 414

CHRONOLOGICAL TIMELINE
======================

t=   0.0s | deployment | global               | resnet50-inference        | deploy resnet50-inference
  t=  16.2s - data_download (55.3 MB) [network]
  t=  16.4s - data_download (55.3 MB) [network]
  t=  16.5s - data_download (55.3 MB) [network]
  t=  16.6s - data_download (55.3 MB) [network]
  t=  23.2s - data_download (55.3 MB) [network]
  t=  23.7s - data_download (55.3 MB) [network]
  t=  23.8s - data_download (55.3 MB) [network]
  t=  23.9s - data_download (55.3 MB) [network]
  t=  29.1s - data_download (98.2 MB) [network]
  t=  30.6s - data_download (55.3 MB) [network]
  t=  31.0s - data_download (55.3 MB) [network]
  t=  31.5s - data_download (55.3 MB) [network]
  t=  31.7s - data_download (55.3 MB) [network]
  t=  38.9s - data_download (55.3 MB) [network]
  t=  39.1s - data_download (55.3 MB) [network]
  t=  39.3s - data_download (55.3 MB) [network]
  t=  39.7s - data_download (55.3 MB) [network]
  Total events: 17

nuc_1 → rockpi_23 - unknown:
----------------------------
  t=  21.6s - data_download (45.8 MB) [network]
  Total events: 1

nuc_1 → rockpi_24 - unknown:
----------------------------
  t=  34.5s - data_download (45.8 MB) [network]
  Total events: 1

nuc_1 → rockpi_25 - unknown:
----------------------------
  t=  27.4s - data_download (45.8 MB) [network]
  Total events: 1

nuc_1 → rockpi_30 - unknown:
----------------------------
  t=   2.5s - data_download (45.8 MB) [network]
  Total events: 1

nuc_1 → rockpi_6 - unknown:
---------------------------
  t=  22.1s - data_download (45.8 MB) [network]
  t=  24.8s - data_download (45.8 MB) [network]
  Total events: 2

nuc_1 → rpi3_12 - unknown:
--------------------------
  t=  36.3s - data_download (98.2 MB) [network]
  Total events: 1

nuc_1 → rpi3_13 - unknown:
--------------------------
  t=  37.1s - data_download (98.2 MB) [network]
  Total events: 1

nuc_1 → rpi3_14 - unknown:
--------------------------
  t=  37.4s - data_download (98.2 MB) [network]
  Total events: 1

nuc_1 → rpi3_15 - unknown:
--------------------------
  t=  19.9s - data_download (98.2 MB) [network]
  Total events: 1

nuc_1 → rpi3_16 - unknown:
--------------------------
  t=  20.5s - data_download (98.2 MB) [network]
  Total events: 1

nuc_1 → rpi3_17 - unknown:
--------------------------
  t=  20.9s - data_download (98.2 MB) [network]
  Total events: 1

nuc_1 → rpi3_19 - unknown:
--------------------------
  t=  30.8s - data_download (98.2 MB) [network]
  Total events: 1

nuc_1 → rpi3_20 - unknown:
--------------------------
  t=  31.6s - data_download (98.2 MB) [network]
  Total events: 1

nuc_1 → rpi3_24 - unknown:
--------------------------
  t=  32.9s - data_download (98.2 MB) [network]
  t=  43.2s - data_download (98.2 MB) [network]
  Total events: 2

nuc_1 → rpi3_25 - unknown:
--------------------------
  t=  33.3s - data_download (98.2 MB) [network]
  Total events: 1

nuc_1 → rpi3_26 - unknown:
--------------------------
  t=  33.6s - data_download (98.2 MB) [network]
  Total events: 1

nuc_1 → rpi3_30 - unknown:
--------------------------
  t=  34.0s - data_download (98.2 MB) [network]
  Total events: 1

nuc_1 → rpi3_31 - unknown:
--------------------------
  t=  34.6s - data_download (98.2 MB) [network]
  Total events: 1

nuc_1 → rpi3_32 - unknown:
--------------------------
  t=  35.0s - data_download (98.2 MB) [network]
  Total events: 1

nuc_1 → rpi3_34 - unknown:
--------------------------
  t=  21.7s - data_download (98.2 MB) [network]
  Total events: 1

nuc_1 → rpi3_6 - unknown:
-------------------------
  t=  35.3s - data_download (98.2 MB) [network]
  Total events: 1

nuc_1 → rpi3_7 - unknown:
-------------------------
  t=  35.7s - data_download (98.2 MB) [network]
  Total events: 1

nuc_1 → rpi3_8 - unknown:
-------------------------
  t=  36.0s - data_download (98.2 MB) [network]
  Total events: 1

nx_0 - resnet50-inference:
--------------------------
  t= 769.0s - deploy replica of resnet50-inference [replica]
  t= 778.0s - startup replica of resnet50-inference [replica]
  t= 779.0s - setup replica of resnet50-inference [replica]
  t= 780.0s - finish replica of resnet50-inference [replica]
  Total events: 4

nx_0 - resnet50-training:
-------------------------
  t= 330.0s - deploy replica of resnet50-training [replica]
  t= 344.0s - startup replica of resnet50-training [replica]
  t= 345.0s - setup replica of resnet50-training [replica]
  t= 346.0s - finish replica of resnet50-training [replica]
  t= 483.0s - teardown replica of resnet50-training [replica]
  Total events: 5

nx_0 → nuc_1 - unknown:
-----------------------
  t=  24.0s - data_upload (98.2 MB) [network]
  t=  24.1s - data_upload (98.2 MB) [network]
  t=  24.2s - data_upload (98.2 MB) [network]
  t=  24.3s - data_upload (98.2 MB) [network]
  t=  32.1s - data_upload (98.2 MB) [network]
  t=  32.2s - data_upload (98.2 MB) [network]
  t=  32.3s - data_upload (98.2 MB) [network]
  t=  32.4s - data_upload (98.2 MB) [network]
  t=  39.8s - data_upload (98.2 MB) [network]
  t=  39.9s - data_upload (98.2 MB) [network]
  t=  40.1s - data_upload (98.2 MB) [network]
  t=  40.3s - data_upload (98.2 MB) [network]
  Total events: 12

nx_1 - resnet50-inference:
--------------------------
  t= 348.0s - deploy replica of resnet50-inference [replica]
  t= 361.0s - startup replica of resnet50-inference [replica]
  t= 362.0s - setup replica of resnet50-inference [replica]
  t= 363.0s - finish replica of resnet50-inference [replica]
  t= 533.0s - teardown replica of resnet50-inference [replica]
  t= 781.0s - deploy replica of resnet50-inference [replica]
  t= 782.0s - startup replica of resnet50-inference [replica]
  t= 783.0s - setup replica of resnet50-inference [replica]
  t= 792.0s - finish replica of resnet50-inference [replica]
  Total events: 9

nx_10 - python-pi:
------------------
  t=  33.0s - deploy replica of python-pi [replica]
  t=  38.0s - startup replica of python-pi [replica]
  t=  39.0s - setup replica of python-pi [replica]
  t=  40.0s - finish replica of python-pi [replica]
  Total events: 4

nx_10 - resnet50-inference:
---------------------------
  t=   0.0s - deploy replica of resnet50-inference [replica]
  t=  14.0s - startup replica of resnet50-inference [replica]
  t=  15.0s - setup replica of resnet50-inference [replica]
  t=  20.0s - finish replica of resnet50-inference [replica]
  Total events: 4

nx_11 - python-pi:
------------------
  t= 441.0s - deploy replica of python-pi [replica]
  t= 447.0s - startup replica of python-pi [replica]
  t= 448.0s - setup replica of python-pi [replica]
  t= 449.0s - finish replica of python-pi [replica]
  t= 519.0s - teardown replica of python-pi [replica]
  t=1057.0s - deploy replica of python-pi [replica]
  t=1058.0s - startup replica of python-pi [replica]
  t=1059.0s - setup replica of python-pi [replica]
  t=1060.0s - finish replica of python-pi [replica]
  Total events: 9

nx_11 - resnet50-inference:
---------------------------
  t= 152.0s - deploy replica of resnet50-inference [replica]
  t= 162.0s - startup replica of resnet50-inference [replica]
  t= 163.0s - setup replica of resnet50-inference [replica]
  t= 167.0s - finish replica of resnet50-inference [replica]
  Total events: 4

nx_11 - speech-inference:
-------------------------
  t= 424.0s - deploy replica of speech-inference [replica]
  t= 431.0s - startup replica of speech-inference [replica]
  t= 432.0s - setup replica of speech-inference [replica]
  t= 438.0s - finish replica of speech-inference [replica]
  t= 440.0s - teardown replica of speech-inference [replica]
  t= 618.0s - deploy replica of speech-inference [replica]
  t= 619.0s - startup replica of speech-inference [replica]
  t= 620.0s - setup replica of speech-inference [replica]
  t= 629.0s - finish replica of speech-inference [replica]
  t= 985.0s - teardown replica of speech-inference [replica]
  t= 986.0s - deploy replica of speech-inference [replica]
  t= 987.0s - startup replica of speech-inference [replica]
  t= 988.0s - setup replica of speech-inference [replica]
  t= 994.0s - finish replica of speech-inference [replica]
  t= 999.0s - teardown replica of speech-inference [replica]
  t=1019.0s - deploy replica of speech-inference [replica]
  t=1020.0s - startup replica of speech-inference [replica]
  t=1021.0s - setup replica of speech-inference [replica]
  t=1026.0s - finish replica of speech-inference [replica]
  t=1028.0s - teardown replica of speech-inference [replica]
  t=1044.0s - deploy replica of speech-inference [replica]
  t=1045.0s - startup replica of speech-inference [replica]
  t=1046.0s - setup replica of speech-inference [replica]
  t=1054.0s - finish replica of speech-inference [replica]
  t=1056.0s - teardown replica of speech-inference [replica]
  Total events: 25

nx_12 - python-pi:
------------------
  t= 833.0s - deploy replica of python-pi [replica]
  t= 839.0s - startup replica of python-pi [replica]
  t= 840.0s - setup replica of python-pi [replica]
  t= 841.0s - finish replica of python-pi [replica]
  Total events: 4

nx_12 - resnet50-inference:
---------------------------
  t= 232.0s - deploy replica of resnet50-inference [replica]
  t= 242.0s - startup replica of resnet50-inference [replica]
  t= 243.0s - setup replica of resnet50-inference [replica]
  t= 247.0s - finish replica of resnet50-inference [replica]
  Total events: 4

nx_13 - python-pi:
------------------
  t= 250.0s - deploy replica of python-pi [replica]
  t= 255.0s - startup replica of python-pi [replica]
  t= 256.0s - setup replica of python-pi [replica]
  t= 257.0s - finish replica of python-pi [replica]
  Total events: 4

nx_13 - resnet50-inference:
---------------------------
  t=  68.0s - deploy replica of resnet50-inference [replica]
  t=  77.0s - startup replica of resnet50-inference [replica]
  t=  78.0s - setup replica of resnet50-inference [replica]
  t=  79.0s - finish replica of resnet50-inference [replica]
  Total events: 4

nx_2 - resnet50-inference:
--------------------------
  t= 312.0s - deploy replica of resnet50-inference [replica]
  t= 322.0s - startup replica of resnet50-inference [replica]
  t= 323.0s - setup replica of resnet50-inference [replica]
  t= 327.0s - finish replica of resnet50-inference [replica]
  Total events: 4

nx_2 - speech-inference:
------------------------
  t= 967.0s - deploy replica of speech-inference [replica]
  t= 974.0s - startup replica of speech-inference [replica]
  t= 975.0s - setup replica of speech-inference [replica]
  t= 981.0s - finish replica of speech-inference [replica]
  t= 983.0s - teardown replica of speech-inference [replica]
  Total events: 5

nx_3 - python-pi:
-----------------
  t= 106.0s - deploy replica of python-pi [replica]
  t= 111.0s - startup replica of python-pi [replica]
  t= 112.0s - setup replica of python-pi [replica]
  t= 113.0s - finish replica of python-pi [replica]
  Total events: 4

nx_3 - resnet50-inference:
--------------------------
  t=  24.0s - deploy replica of resnet50-inference [replica]
  t=  29.0s - startup replica of resnet50-inference [replica]
  t=  30.0s - setup replica of resnet50-inference [replica]
  t=  31.0s - finish replica of resnet50-inference [replica]
  Total events: 4

nx_4 - resnet50-inference:
--------------------------
  t= 104.0s - deploy replica of resnet50-inference [replica]
  t= 114.0s - startup replica of resnet50-inference [replica]
  t= 115.0s - setup replica of resnet50-inference [replica]
  t= 119.0s - finish replica of resnet50-inference [replica]
  Total events: 4

nx_4 - speech-inference:
------------------------
  t= 329.0s - deploy replica of speech-inference [replica]
  t= 336.0s - startup replica of speech-inference [replica]
  t= 337.0s - setup replica of speech-inference [replica]
  t= 341.0s - finish replica of speech-inference [replica]
  Total events: 4

nx_5 - python-pi:
-----------------
  t= 821.0s - deploy replica of python-pi [replica]
  t= 827.0s - startup replica of python-pi [replica]
  t= 828.0s - setup replica of python-pi [replica]
  t= 829.0s - finish replica of python-pi [replica]
  Total events: 4

nx_5 - resnet50-inference:
--------------------------
  t= 669.0s - deploy replica of resnet50-inference [replica]
  t= 678.0s - startup replica of resnet50-inference [replica]
  t= 679.0s - setup replica of resnet50-inference [replica]
  t= 680.0s - finish replica of resnet50-inference [replica]
  Total events: 4

nx_5 - resnet50-training:
-------------------------
  t= 217.0s - deploy replica of resnet50-training [replica]
  t= 228.0s - startup replica of resnet50-training [replica]
  t= 229.0s - setup replica of resnet50-training [replica]
  t= 230.0s - finish replica of resnet50-training [replica]
  t= 518.0s - teardown replica of resnet50-training [replica]
  Total events: 5

nx_5 → nuc_1 - unknown:
-----------------------
  t=  22.3s - data_upload (98.2 MB) [network]
  t=  22.4s - data_upload (98.2 MB) [network]
  t=  22.5s - data_upload (98.2 MB) [network]
  t=  22.7s - data_upload (98.2 MB) [network]
  t=  28.1s - data_upload (98.2 MB) [network]
  t=  28.3s - data_upload (98.2 MB) [network]
  t=  28.5s - data_upload (98.2 MB) [network]
  t=  28.6s - data_upload (98.2 MB) [network]
  t=  37.5s - data_upload (98.2 MB) [network]
  t=  37.7s - data_upload (98.2 MB) [network]
  t=  37.9s - data_upload (98.2 MB) [network]
  t=  38.1s - data_upload (98.2 MB) [network]
  Total events: 12

nx_6 - python-pi:
-----------------
  t= 882.0s - deploy replica of python-pi [replica]
  t= 890.0s - startup replica of python-pi [replica]
  t= 891.0s - setup replica of python-pi [replica]
  t= 892.0s - finish replica of python-pi [replica]
  t=1038.0s - teardown replica of python-pi [replica]
  Total events: 5

nx_6 - resnet50-inference:
--------------------------
  t= 280.0s - deploy replica of resnet50-inference [replica]
  t= 290.0s - startup replica of resnet50-inference [replica]
  t= 291.0s - setup replica of resnet50-inference [replica]
  t= 295.0s - finish replica of resnet50-inference [replica]
  Total events: 4

nx_7 - python-pi:
-----------------
  t= 365.0s - deploy replica of python-pi [replica]
  t= 370.0s - startup replica of python-pi [replica]
  t= 371.0s - setup replica of python-pi [replica]
  t= 372.0s - finish replica of python-pi [replica]
  Total events: 4

nx_7 - resnet50-inference:
--------------------------
  t= 136.0s - deploy replica of resnet50-inference [replica]
  t= 146.0s - startup replica of resnet50-inference [replica]
  t= 147.0s - setup replica of resnet50-inference [replica]
  t= 151.0s - finish replica of resnet50-inference [replica]
  Total events: 4

nx_8 - python-pi:
-----------------
  t= 573.0s - deploy replica of python-pi [replica]
  t= 578.0s - startup replica of python-pi [replica]
  t= 579.0s - setup replica of python-pi [replica]
  t= 580.0s - finish replica of python-pi [replica]
  Total events: 4

nx_8 - resnet50-inference:
--------------------------
  t= 364.0s - deploy replica of resnet50-inference [replica]
  t= 373.0s - startup replica of resnet50-inference [replica]
  t= 374.0s - setup replica of resnet50-inference [replica]
  t= 375.0s - finish replica of resnet50-inference [replica]
  t= 529.0s - teardown replica of resnet50-inference [replica]
  t= 539.0s - deploy replica of resnet50-inference [replica]
  t= 540.0s - startup replica of resnet50-inference [replica]
  t= 541.0s - setup replica of resnet50-inference [replica]
  t= 546.0s - finish replica of resnet50-inference [replica]
  t= 547.0s - teardown replica of resnet50-inference [replica]
  t= 552.0s - deploy replica of resnet50-inference [replica]
  t= 553.0s - startup replica of resnet50-inference [replica]
  t= 554.0s - setup replica of resnet50-inference [replica]
  t= 563.0s - finish replica of resnet50-inference [replica]
  Total events: 14

nx_9 - python-pi:
-----------------
  t= 968.0s - deploy replica of python-pi [replica]
  t= 976.0s - startup replica of python-pi [replica]
  t= 977.0s - setup replica of python-pi [replica]
  t= 978.0s - finish replica of python-pi [replica]
  t=1003.0s - teardown replica of python-pi [replica]
  Total events: 5

nx_9 - resnet50-inference:
--------------------------
  t= 745.0s - deploy replica of resnet50-inference [replica]
  t= 754.0s - startup replica of resnet50-inference [replica]
  t= 755.0s - setup replica of resnet50-inference [replica]
  t= 756.0s - finish replica of resnet50-inference [replica]
  Total events: 4

nx_9 - resnet50-training:
-------------------------
  t= 313.0s - deploy replica of resnet50-training [replica]
  t= 324.0s - startup replica of resnet50-training [replica]
  t= 325.0s - setup replica of resnet50-training [replica]
  t= 326.0s - finish replica of resnet50-training [replica]
  t= 485.0s - teardown replica of resnet50-training [replica]
  Total events: 5

nx_9 → nuc_1 - unknown:
-----------------------
  t=  23.1s - data_upload (98.2 MB) [network]
  t=  23.4s - data_upload (98.2 MB) [network]
  t=  23.5s - data_upload (98.2 MB) [network]
  t=  23.6s - data_upload (98.2 MB) [network]
  t=  30.4s - data_upload (98.2 MB) [network]
  t=  30.9s - data_upload (98.2 MB) [network]
  t=  31.3s - data_upload (98.2 MB) [network]
  t=  31.4s - data_upload (98.2 MB) [network]
  t=  38.8s - data_upload (98.2 MB) [network]
  t=  39.0s - data_upload (98.2 MB) [network]
  t=  39.2s - data_upload (98.2 MB) [network]
  t=  39.6s - data_upload (98.2 MB) [network]
  Total events: 12

registry → coral_0 - unknown:
-----------------------------
  t=  19.2s - docker_pull (80.1 MB) [network]
  t=  27.3s - docker_pull (59.1 MB) [network]
  Total events: 2

registry → coral_1 - unknown:
-----------------------------
  t=   3.8s - docker_pull (59.1 MB) [network]
  Total events: 1

registry → coral_2 - unknown:
-----------------------------
  t=  19.6s - docker_pull (80.1 MB) [network]
  t=  29.9s - docker_pull (38.1 MB) [network]
  t=  36.5s - docker_pull (59.1 MB) [network]
  Total events: 3

registry → coral_3 - unknown:
-----------------------------
  t=   4.1s - docker_pull (59.1 MB) [network]
  Total events: 1

registry → nano_0 - unknown:
----------------------------
  t=   9.7s - docker_pull (95.4 MB) [network]
  t=  26.1s - docker_pull (95.4 MB) [network]
  Total events: 2

registry → nano_1 - unknown:
----------------------------
  t=  10.4s - docker_pull (95.4 MB) [network]
  Total events: 1

registry → nano_10 - unknown:
-----------------------------
  t=   8.7s - docker_pull (95.4 MB) [network]
  Total events: 1

registry → nano_11 - unknown:
-----------------------------
  t=   8.8s - docker_pull (95.4 MB) [network]
  t=  25.9s - docker_pull (95.4 MB) [network]
  Total events: 2

registry → nano_12 - unknown:
-----------------------------
  t=   6.4s - docker_pull (95.4 MB) [network]
  Total events: 1

registry → nano_13 - unknown:
-----------------------------
  t=  17.0s - docker_pull (95.4 MB) [network]
  Total events: 1

registry → nano_14 - unknown:
-----------------------------
  t=  14.5s - docker_pull (95.4 MB) [network]
  t=  27.7s - docker_pull (95.4 MB) [network]
  Total events: 2

registry → nano_15 - unknown:
-----------------------------
  t=   3.9s - docker_pull (95.4 MB) [network]
  Total events: 1

registry → nano_16 - unknown:
-----------------------------
  t=  13.6s - docker_pull (95.4 MB) [network]
  Total events: 1

registry → nano_17 - unknown:
-----------------------------
  t=   3.5s - docker_pull (95.4 MB) [network]
  Total events: 1

registry → nano_18 - unknown:
-----------------------------
  t=   4.9s - docker_pull (95.4 MB) [network]
  Total events: 1

registry → nano_19 - unknown:
-----------------------------
  t=   5.2s - docker_pull (95.4 MB) [network]
  Total events: 1

registry → nano_2 - unknown:
----------------------------
  t=  10.3s - docker_pull (95.4 MB) [network]
  t=  26.3s - docker_pull (95.4 MB) [network]
  Total events: 2

registry → nano_20 - unknown:
-----------------------------
  t=   7.2s - docker_pull (95.4 MB) [network]
  t=  25.4s - docker_pull (95.4 MB) [network]
  Total events: 2

registry → nano_21 - unknown:
-----------------------------
  t=   6.5s - docker_pull (95.4 MB) [network]
  t=  25.2s - docker_pull (95.4 MB) [network]
  Total events: 2

registry → nano_22 - unknown:
-----------------------------
  t=   8.1s - docker_pull (95.4 MB) [network]
  t=  25.7s - docker_pull (95.4 MB) [network]
  Total events: 2

registry → nano_23 - unknown:
-----------------------------
  t=  15.2s - docker_pull (95.4 MB) [network]
  Total events: 1

registry → nano_24 - unknown:
-----------------------------
  t=  15.3s - docker_pull (95.4 MB) [network]
  t=  27.9s - docker_pull (95.4 MB) [network]
  Total events: 2

registry → nano_25 - unknown:
-----------------------------
  t=  17.8s - docker_pull (95.4 MB) [network]
  t=  30.2s - docker_pull (95.4 MB) [network]
  Total events: 2

registry → nano_26 - unknown:
-----------------------------
  t=   4.2s - docker_pull (95.4 MB) [network]
  Total events: 1

registry → nano_27 - unknown:
-----------------------------
  t=  13.7s - docker_pull (95.4 MB) [network]
  t=  21.9s - docker_pull (95.4 MB) [network]
  Total events: 2

registry → nano_28 - unknown:
-----------------------------
  t=   9.6s - docker_pull (95.4 MB) [network]
  Total events: 1

registry → nano_3 - unknown:
----------------------------
  t=   2.4s - docker_pull (95.4 MB) [network]
  Total events: 1

registry → nano_4 - unknown:
----------------------------
  t=  19.0s - docker_pull (95.4 MB) [network]
  Total events: 1

registry → nano_5 - unknown:
----------------------------
  t=  11.2s - docker_pull (95.4 MB) [network]
  Total events: 1

registry → nano_6 - unknown:
----------------------------
  t=  12.0s - docker_pull (95.4 MB) [network]
  t=  26.7s - docker_pull (95.4 MB) [network]
  Total events: 2

registry → nano_7 - unknown:
----------------------------
  t=  12.8s - docker_pull (95.4 MB) [network]
  Total events: 1

registry → nano_8 - unknown:
----------------------------
  t=  12.9s - docker_pull (95.4 MB) [network]
  t=  27.0s - docker_pull (95.4 MB) [network]
  Total events: 2

registry → nano_9 - unknown:
----------------------------
  t=   5.6s - docker_pull (95.4 MB) [network]
  Total events: 1

registry → nx_0 - unknown:
--------------------------
  t=  17.1s - docker_pull (95.4 MB) [network]
  t=  29.5s - docker_pull (95.4 MB) [network]
  Total events: 2

registry → nx_1 - unknown:
--------------------------
  t=  17.9s - docker_pull (95.4 MB) [network]
  Total events: 1

registry → nx_10 - unknown:
---------------------------
  t=   2.3s - docker_pull (95.4 MB) [network]
  t=   3.4s - docker_pull (59.1 MB) [network]
  Total events: 2

registry → nx_11 - unknown:
---------------------------
  t=   8.0s - docker_pull (95.4 MB) [network]
  t=  20.1s - docker_pull (38.1 MB) [network]
  t=  20.7s - docker_pull (59.1 MB) [network]
  Total events: 3

registry → nx_12 - unknown:
---------------------------
  t=  11.9s - docker_pull (95.4 MB) [network]
  t=  31.9s - docker_pull (59.1 MB) [network]
  Total events: 2

registry → nx_13 - unknown:
---------------------------
  t=   4.6s - docker_pull (95.4 MB) [network]
  t=  12.7s - docker_pull (59.1 MB) [network]
  Total events: 2

registry → nx_2 - unknown:
--------------------------
  t=  16.0s - docker_pull (95.4 MB) [network]
  t=  36.7s - docker_pull (38.1 MB) [network]
  Total events: 2

registry → nx_3 - unknown:
--------------------------
  t=   3.2s - docker_pull (95.4 MB) [network]
  t=   5.4s - docker_pull (59.1 MB) [network]
  Total events: 2

registry → nx_4 - unknown:
--------------------------
  t=   5.5s - docker_pull (95.4 MB) [network]
  t=  16.7s - docker_pull (38.1 MB) [network]
  Total events: 2

registry → nx_5 - unknown:
--------------------------
  t=  11.3s - docker_pull (95.4 MB) [network]
  t=  26.5s - docker_pull (95.4 MB) [network]
  t=  31.1s - docker_pull (59.1 MB) [network]
  Total events: 3

registry → nx_6 - unknown:
--------------------------
  t=  14.4s - docker_pull (95.4 MB) [network]
  t=  34.3s - docker_pull (59.1 MB) [network]
  Total events: 2

registry → nx_7 - unknown:
--------------------------
  t=   7.1s - docker_pull (95.4 MB) [network]
  t=  18.5s - docker_pull (59.1 MB) [network]
  Total events: 2

registry → nx_8 - unknown:
--------------------------
  t=  18.6s - docker_pull (95.4 MB) [network]
  t=  25.0s - docker_pull (59.1 MB) [network]
  Total events: 2

registry → nx_9 - unknown:
--------------------------
  t=  16.1s - docker_pull (95.4 MB) [network]
  t=  28.7s - docker_pull (95.4 MB) [network]
  t=  36.8s - docker_pull (59.1 MB) [network]
  Total events: 3

registry → rockpi_0 - unknown:
------------------------------
  t=  18.9s - docker_pull (59.1 MB) [network]
  Total events: 1

registry → rockpi_1 - unknown:
------------------------------
  t=  27.6s - docker_pull (59.1 MB) [network]
  Total events: 1

registry → rockpi_10 - unknown:
-------------------------------
  t=  16.8s - docker_pull (59.1 MB) [network]
  Total events: 1

registry → rockpi_11 - unknown:
-------------------------------
  t=  21.4s - docker_pull (59.1 MB) [network]
  Total events: 1

registry → rockpi_12 - unknown:
-------------------------------
  t=   6.3s - docker_pull (59.1 MB) [network]
  Total events: 1

registry → rockpi_13 - unknown:
-------------------------------
  t=   4.8s - docker_pull (59.1 MB) [network]
  Total events: 1

registry → rockpi_14 - unknown:
-------------------------------
  t=  15.1s - docker_pull (59.1 MB) [network]
  Total events: 1

registry → rockpi_15 - unknown:
-------------------------------
  t=  35.5s - docker_pull (59.1 MB) [network]
  Total events: 1

registry → rockpi_16 - unknown:
-------------------------------
  t=  13.5s - docker_pull (59.1 MB) [network]
  Total events: 1

registry → rockpi_19 - unknown:
-------------------------------
  t=  11.1s - docker_pull (59.1 MB) [network]
  Total events: 1

registry → rockpi_2 - unknown:
------------------------------
  t=  28.4s - docker_pull (59.1 MB) [network]
  Total events: 1

registry → rockpi_21 - unknown:
-------------------------------
  t=   9.5s - docker_pull (59.1 MB) [network]
  Total events: 1

registry → rockpi_22 - unknown:
-------------------------------
  t=  33.1s - docker_pull (59.1 MB) [network]
  Total events: 1

registry → rockpi_23 - unknown:
-------------------------------
  t=  21.2s - docker_pull (59.1 MB) [network]
  t=  21.3s - docker_pull (38.1 MB) [network]
  Total events: 2

registry → rockpi_24 - unknown:
-------------------------------
  t=  33.8s - docker_pull (59.1 MB) [network]
  t=  34.2s - docker_pull (38.1 MB) [network]
  Total events: 2

registry → rockpi_25 - unknown:
-------------------------------
  t=  26.9s - docker_pull (59.1 MB) [network]
  t=  27.2s - docker_pull (38.1 MB) [network]
  Total events: 2

registry → rockpi_28 - unknown:
-------------------------------
  t=  19.5s - docker_pull (59.1 MB) [network]
  Total events: 1

registry → rockpi_3 - unknown:
------------------------------
  t=  29.4s - docker_pull (59.1 MB) [network]
  Total events: 1

registry → rockpi_30 - unknown:
-------------------------------
  t=   2.2s - docker_pull (38.1 MB) [network]
  t=   2.7s - docker_pull (182.2 MB) [network]
  Total events: 2

registry → rockpi_32 - unknown:
-------------------------------
  t=  30.0s - docker_pull (59.1 MB) [network]
  Total events: 1

registry → rockpi_33 - unknown:
-------------------------------
  t=  34.8s - docker_pull (59.1 MB) [network]
  Total events: 1

registry → rockpi_4 - unknown:
------------------------------
  t=  20.2s - docker_pull (59.1 MB) [network]
  Total events: 1

registry → rockpi_5 - unknown:
------------------------------
  t=   7.9s - docker_pull (59.1 MB) [network]
  Total events: 1

registry → rockpi_6 - unknown:
------------------------------
  t=  21.8s - docker_pull (38.1 MB) [network]
  t=  22.0s - docker_pull (59.1 MB) [network]
  Total events: 2

registry → rockpi_8 - unknown:
------------------------------
  t=   2.1s - docker_pull (59.1 MB) [network]
  Total events: 1

registry → rpi3_0 - unknown:
----------------------------
  t=  12.6s - docker_pull (19.1 MB) [network]
  Total events: 1

registry → rpi3_1 - unknown:
----------------------------
  t=  14.3s - docker_pull (19.1 MB) [network]
  Total events: 1

registry → rpi3_10 - unknown:
-----------------------------
  t=  18.8s - docker_pull (19.1 MB) [network]
  Total events: 1

registry → rpi3_11 - unknown:
-----------------------------
  t=  19.4s - docker_pull (19.1 MB) [network]
  Total events: 1

registry → rpi3_12 - unknown:
-----------------------------
  t=  36.2s - docker_pull (66.8 MB) [network]
  t=  36.6s - docker_pull (19.1 MB) [network]
  Total events: 2

registry → rpi3_13 - unknown:
-----------------------------
  t=  36.9s - docker_pull (66.8 MB) [network]
  Total events: 1

registry → rpi3_14 - unknown:
-----------------------------
  t=  37.3s - docker_pull (66.8 MB) [network]
  Total events: 1

registry → rpi3_15 - unknown:
-----------------------------
  t=  19.8s - docker_pull (66.8 MB) [network]
  t=  20.0s - docker_pull (19.1 MB) [network]
  Total events: 2

registry → rpi3_16 - unknown:
-----------------------------
  t=  20.3s - docker_pull (66.8 MB) [network]
  t=  20.6s - docker_pull (19.1 MB) [network]
  Total events: 2

registry → rpi3_17 - unknown:
-----------------------------
  t=  20.8s - docker_pull (66.8 MB) [network]
  t=  21.0s - docker_pull (19.1 MB) [network]
  Total events: 2

registry → rpi3_18 - unknown:
-----------------------------
  t=  30.5s - docker_pull (19.1 MB) [network]
  Total events: 1

registry → rpi3_19 - unknown:
-----------------------------
  t=  30.7s - docker_pull (66.8 MB) [network]
  t=  31.8s - docker_pull (19.1 MB) [network]
  Total events: 2

registry → rpi3_2 - unknown:
----------------------------
  t=  15.9s - docker_pull (19.1 MB) [network]
  Total events: 1

registry → rpi3_20 - unknown:
-----------------------------
  t=  31.2s - docker_pull (66.8 MB) [network]
  t=  33.0s - docker_pull (19.1 MB) [network]
  Total events: 2

registry → rpi3_21 - unknown:
-----------------------------
  t=   4.4s - docker_pull (19.1 MB) [network]
